0.0300,0.0006, 0.0250, 0.0000, 0.0012, 0.0018, 0.0775, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000
7.1400,-0.1764, -0.3811, -0.0127, -0.0311, -0.4224, -1.0356, -1.1842, -0.9917, -0.9788, -3.9831, -0.0481, 0.0093, -0.1992, -0.9606, 0.1880, 0.2460, -0.0501
7.1700,-0.1764, -0.3811, -0.0135, -0.0318, -0.4745, -1.0850, -1.1728, -0.9768, -0.9541, -3.9712, -0.0470, 0.0096, -0.1998, -0.9349, 0.1906, 0.2470, -0.0500
7.2000,-0.1958, -0.3968, -0.0142, -0.0325, -0.4725, -1.0829, -1.2299, -1.0286, -1.0029, -4.1701, -0.0491, 0.0100, -0.2085, -0.9822, 0.2027, 0.2444, -0.0521
7.2300,-0.2160, -0.4115, -0.0150, -0.0332, -0.5267, -1.1294, -1.2223, -1.0223, -0.9822, -4.1825, -0.0482, 0.0103, -0.2096, -0.9606, 0.2049, 0.2452, -0.0522
7.2600,-0.2160, -0.4115, -0.0166, -0.0345, -0.5830, -1.1729, -1.2812, -1.0705, -1.0311, -4.3773, -0.0504, 0.0108, -0.2189, -1.0076, 0.2190, 0.2424, -0.0543
7.2900,-0.2370, -0.4252, -0.0174, -0.0351, -0.5782, -1.1687, -1.3344, -1.1116, -1.0589, -4.5886, -0.0507, 0.0113, -0.2250, -1.0333, 0.2316, 0.2418, -0.0556
7.3200,-0.2370, -0.4252, -0.0182, -0.0357, -0.6367, -1.2093, -1.3299, -1.1053, -1.0437, -4.5959, -0.0508, 0.0119, -0.2298, -1.0163, 0.2375, 0.2413, -0.0565
7.3500,-0.2585, -0.4378, -0.0191, -0.0363, -0.6343, -1.2076, -1.3893, -1.1448, -1.0919, -4.7709, -0.0520, 0.0122, -0.2342, -1.0632, 0.2488, 0.2398, -0.0575
7.3800,-0.2807, -0.4494, -0.0199, -0.0368, -0.6945, -1.2449, -1.3852, -1.1419, -1.0761, -4.7894, -0.0523, 0.0127, -0.2395, -1.0455, 0.2548, 0.2392, -0.0584
7.4100,-0.2807, -0.4494, -0.0218, -0.0379, -0.7563, -1.2790, -1.4458, -1.1778, -1.1250, -4.9577, -0.0534, 0.0131, -0.2438, -1.0928, 0.2670, 0.2377, -0.0594
7.4400,-0.3035, -0.4598, -0.0226, -0.0383, -0.7510, -1.2756, -1.5059, -1.2104, -1.1629, -5.1430, -0.0563, 0.0144, -0.2572, -1.1260, 0.2905, 0.2338, -0.0619
7.4700,-0.3035, -0.4598, -0.0235, -0.0387, -0.8145, -1.3064, -1.5606, -1.2346, -1.1924, -5.3102, -0.0566, 0.0150, -0.2622, -1.1527, 0.3053, 0.2332, -0.0628
7.5000,-0.3267, -0.4690, -0.0244, -0.0392, -0.8119, -1.3052, -1.5589, -1.2319, -1.1810, -5.3259, -0.0570, 0.0155, -0.2663, -1.1395, 0.3103, 0.2324, -0.0634
7.5300,-0.3503, -0.4771, -0.0253, -0.0396, -0.8766, -1.3325, -1.6242, -1.2584, -1.2355, -5.4723, -0.0583, 0.0159, -0.2700, -1.1919, 0.3253, 0.2309, -0.0641
7.5600,-0.3503, -0.4771, -0.0273, -0.0403, -0.9425, -1.3563, -1.6912, -1.2825, -1.2817, -5.6393, -0.0617, 0.0174, -0.2820, -1.2326, 0.3515, 0.2265, -0.0660
7.5900,-0.3744, -0.4840, -0.0282, -0.0407, -0.9369, -1.3539, -1.6754, -1.2753, -1.2514, -5.6443, -0.0605, 0.0176, -0.2830, -1.2014, 0.3503, 0.2276, -0.0662
7.6200,-0.3744, -0.4840, -0.0291, -0.0409, -1.0039, -1.3743, -1.7484, -1.2960, -1.3183, -5.7721, -0.0633, 0.0185, -0.2886, -1.2650, 0.3712, 0.2243, -0.0669
7.6500,-0.3987, -0.4896, -0.0301, -0.0412, -1.0012, -1.3734, -1.7390, -1.2937, -1.2964, -5.7899, -0.0624, 0.0186, -0.2897, -1.2423, 0.3707, 0.2251, -0.0671
7.6800,-0.4233, -0.4941, -0.0311, -0.0415, -1.0690, -1.3901, -1.8119, -1.3105, -1.3624, -5.9108, -0.0653, 0.0195, -0.2955, -1.3046, 0.3929, 0.2217, -0.0678
7.7100,-0.4233, -0.4941, -0.0331, -0.0419, -1.1375, -1.4032, -1.8766, -1.3228, -1.4075, -6.0464, -0.0660, 0.0202, -0.2996, -1.3459, 0.4118, 0.2207, -0.0684
7.7400,-0.4481, -0.4973, -0.0340, -0.0421, -1.1316, -1.4018, -1.8703, -1.3202, -1.3924, -6.0572, -0.0665, 0.0207, -0.3029, -1.3291, 0.4149, 0.2199, -0.0687
7.7700,-0.4481, -0.4973, -0.0350, -0.0422, -1.2008, -1.4112, -1.9399, -1.3289, -1.4461, -6.1808, -0.0692, 0.0219, -0.3084, -1.3781, 0.4382, 0.2167, -0.0692
7.8000,-0.4730, -0.4993, -0.0360, -0.0423, -1.1980, -1.4108, -1.9308, -1.3276, -1.4355, -6.1731, -0.0684, 0.0218, -0.3087, -1.3676, 0.4363, 0.2174, -0.0693
7.8300,-0.4980, -0.5000, -0.0370, -0.0424, -1.2674, -1.4165, -1.9330, -1.3272, -1.4385, -6.1720, -0.0685, 0.0218, -0.3086, -1.3706, 0.4369, 0.2173, -0.0693
7.8600,-0.4980, -0.5000, -0.0391, -0.0425, -1.3370, -1.4185, -2.0048, -1.3332, -1.5052, -6.2639, -0.0717, 0.0229, -0.3132, -1.4330, 0.4605, 0.2137, -0.0695
7.8900,-0.5230, -0.4995, -0.0400, -0.0426, -1.3309, -1.4182, -2.0701, -1.3349, -1.5490, -6.3840, -0.0738, 0.0242, -0.3186, -1.4713, 0.4843, 0.2111, -0.0698
7.9200,-0.5230, -0.4995, -0.0410, -0.0425, -1.4006, -1.4165, -2.1316, -1.3320, -1.6060, -6.4454, -0.0762, 0.0253, -0.3223, -1.5241, 0.5063, 0.2083, -0.0698
7.9500,-0.5479, -0.4977, -0.0420, -0.0425, -1.3979, -1.4165, -2.1238, -1.3320, -1.5918, -6.4559, -0.0755, 0.0252, -0.3227, -1.5096, 0.5048, 0.2090, -0.0699
7.9800,-0.5728, -0.4947, -0.0430, -0.0424, -1.4673, -1.4111, -2.1980, -1.3259, -1.6639, -6.5155, -0.0789, 0.0265, -0.3258, -1.5772, 0.5302, 0.2053, -0.0696
8.0100,-0.5728, -0.4947, -0.0451, -0.0422, -1.5363, -1.4020, -2.2625, -1.3172, -1.7162, -6.5899, -0.0814, 0.0277, -0.3291, -1.6244, 0.5540, 0.2025, -0.0693
8.0400,-0.5974, -0.4904, -0.0460, -0.0421, -1.5303, -1.4027, -2.2511, -1.3184, -1.7034, -6.5861, -0.0806, 0.0276, -0.3293, -1.6118, 0.5510, 0.2033, -0.0695
8.0700,-0.5974, -0.4904, -0.0469, -0.0419, -1.5990, -1.3899, -2.3247, -1.3044, -1.7745, -6.6305, -0.0840, 0.0288, -0.3313, -1.6782, 0.5767, 0.1997, -0.0687
8.1000,-0.6218, -0.4849, -0.0479, -0.0417, -1.5963, -1.3905, -2.3144, -1.3066, -1.7631, -6.6293, -0.0834, 0.0287, -0.3315, -1.6671, 0.5738, 0.2003, -0.0689
8.1300,-0.6459, -0.4783, -0.0489, -0.0415, -1.6641, -1.3740, -2.3869, -1.2889, -1.8353, -6.6585, -0.0868, 0.0300, -0.3328, -1.7347, 0.5992, 0.1967, -0.0680
8.1600,-0.6459, -0.4783, -0.0509, -0.0409, -1.7312, -1.3540, -2.4494, -1.2700, -1.8999, -6.6691, -0.0898, 0.0311, -0.3335, -1.7954, 0.6214, 0.1937, -0.0671
8.1900,-0.6696, -0.4704, -0.0518, -0.0406, -1.7253, -1.3557, -2.4374, -1.2736, -1.8861, -6.6713, -0.0891, 0.0309, -0.3336, -1.7821, 0.6175, 0.1944, -0.0673
8.2200,-0.6696, -0.4704, -0.0528, -0.0403, -1.7914, -1.3321, -2.5080, -1.2483, -1.9611, -6.6690, -0.0926, 0.0321, -0.3334, -1.8530, 0.6420, 0.1908, -0.0661
8.2500,-0.6929, -0.4613, -0.0537, -0.0400, -1.7888, -1.3331, -2.4979, -1.2522, -1.9505, -6.6695, -0.0922, 0.0319, -0.3335, -1.8430, 0.6384, 0.1913, -0.0663
8.2800,-0.7157, -0.4511, -0.0546, -0.0396, -1.8536, -1.3061, -2.5669, -1.2234, -2.0250, -6.6540, -0.0957, 0.0331, -0.3327, -1.9137, 0.6621, 0.1879, -0.0649
8.3100,-0.7157, -0.4511, -0.0566, -0.0387, -1.9171, -1.2756, -2.6259, -1.1946, -2.0949, -6.6115, -0.0989, 0.0341, -0.3311, -1.9776, 0.6816, 0.1848, -0.0634
8.3400,-0.7380, -0.4397, -0.0574, -0.0383, -1.9115, -1.2783, -2.6169, -1.1992, -2.0860, -6.6122, -0.0989, 0.0339, -0.3306, -1.9730, 0.6771, 0.1849, -0.0634
8.3700,-0.7380, -0.4397, -0.0583, -0.0378, -1.9736, -1.2444, -2.6148, -1.2001, -2.0835, -6.6135, -0.0985, 0.0338, -0.3307, -1.9708, 0.6764, 0.1852, -0.0636
8.4000,-0.7596, -0.4273, -0.0592, -0.0374, -1.9711, -1.2459, -2.6797, -1.1647, -2.1564, -6.5720, -0.1003, 0.0344, -0.3296, -2.0395, 0.7001, 0.1836, -0.0627
8.4300,-0.7807, -0.4138, -0.0600, -0.0368, -2.0314, -1.2088, -2.6704, -1.1699, -2.1507, -6.5607, -0.1017, 0.0347, -0.3282, -2.0350, 0.6934, 0.1822, -0.0620
8.4600,-0.7807, -0.4138, -0.0618, -0.0357, -2.0899, -1.1686, -2.7976, -1.0869, -2.2982, -6.4343, -0.1053, 0.0358, -0.3249, -2.1757, 0.7404, 0.1790, -0.0599
8.4900,-0.8010, -0.3992, -0.0626, -0.0351, -2.0847, -1.1722, -2.7760, -1.1012, -2.2879, -6.3983, -0.1084, 0.0361, -0.3204, -2.1686, 0.7212, 0.1763, -0.0584
8.5200,-0.8010, -0.3992, -0.0634, -0.0345, -2.1413, -1.1288, -2.8363, -1.0549, -2.3606, -6.3110, -0.1103, 0.0366, -0.3177, -2.2409, 0.7424, 0.1747, -0.0572
8.5500,-0.8206, -0.3837, -0.0642, -0.0339, -2.1391, -1.1307, -2.8273, -1.0618, -2.3602, -6.2808, -0.1121, 0.0366, -0.3145, -2.2421, 0.7306, 0.1732, -0.0562
8.5800,-0.8394, -0.3672, -0.0650, -0.0332, -2.1935, -1.0844, -2.8841, -1.0131, -2.4301, -6.1816, -0.1139, 0.0370, -0.3116, -2.3112, 0.7507, 0.1717, -0.0550
8.6100,-0.8394, -0.3672, -0.0666, -0.0318, -2.2457, -1.0353, -2.9323, -0.9669, -2.5117, -5.9858, -0.1191, 0.0378, -0.3022, -2.3834, 0.7520, 0.1673, -0.0515
8.6400,-0.8573, -0.3498, -0.0673, -0.0311, -2.2410, -1.0397, -2.9205, -0.9770, -2.5026, -5.9821, -0.1198, 0.0370, -0.2992, -2.3914, 0.7379, 0.1669, -0.0514
8.6700,-0.8573, -0.3498, -0.0680, -0.0304, -2.2910, -0.9878, -2.9727, -0.9224, -2.5798, -5.8049, -0.1228, 0.0377, -0.2929, -2.4572, 0.7494, 0.1644, -0.0490
8.7000,-0.8743, -0.3315, -0.0687, -0.0297, -2.2890, -0.9900, -2.9642, -0.9306, -2.5739, -5.7998, -0.1234, 0.0370, -0.2901, -2.4662, 0.7366, 0.1640, -0.0489
8.7300,-0.8904, -0.3124, -0.0694, -0.0289, -2.3363, -0.9356, -2.9643, -0.9302, -2.5748, -5.7953, -0.1234, 0.0368, -0.2898, -2.4671, 0.7360, 0.1641, -0.0489
8.7600,-0.8904, -0.3124, -0.0708, -0.0272, -2.3810, -0.8788, -3.0135, -0.8735, -2.6383, -5.6604, -0.1249, 0.0372, -0.2864, -2.5283, 0.7538, 0.1629, -0.0475
8.7900,-0.9055, -0.2925, -0.0714, -0.0264, -2.3770, -0.8840, -3.0586, -0.8159, -2.7255, -5.3671, -0.1302, 0.0375, -0.2729, -2.6051, 0.7434, 0.1587, -0.0434
8.8200,-0.9055, -0.2925, -0.0719, -0.0256, -2.4191, -0.8247, -3.0443, -0.8315, -2.7149, -5.3630, -0.1311, 0.0362, -0.2683, -2.6177, 0.7198, 0.1582, -0.0433
8.8500,-0.9197, -0.2718, -0.0725, -0.0248, -2.4175, -0.8272, -3.0864, -0.7699, -2.7848, -5.1250, -0.1337, 0.0365, -0.2600, -2.6761, 0.7236, 0.1562, -0.0407
8.8800,-0.9327, -0.2505, -0.0731, -0.0239, -2.4566, -0.7658, -3.0808, -0.7779, -2.7830, -5.1111, -0.1346, 0.0354, -0.2559, -2.6922, 0.7054, 0.1556, -0.0405
8.9100,-0.9327, -0.2505, -0.0742, -0.0220, -2.4929, -0.7025, -3.1199, -0.7143, -2.8511, -4.8478, -0.1374, 0.0356, -0.2466, -2.7490, 0.7051, 0.1535, -0.0377
8.9400,-0.9447, -0.2286, -0.0747, -0.0212, -2.4896, -0.7083, -3.1516, -0.6571, -2.9018, -4.6479, -0.1396, 0.0347, -0.2374, -2.8169, 0.6965, 0.1520, -0.0359
8.9700,-0.9447, -0.2286, -0.0752, -0.0203, -2.5229, -0.6430, -3.1471, -0.6627, -2.9155, -4.5256, -0.1416, 0.0334, -0.2283, -2.8331, 0.6643, 0.1506, -0.0345
9.0000,-0.9556, -0.2061, -0.0757, -0.0193, -2.5216, -0.6457, -3.1777, -0.5988, -2.9623, -4.3214, -0.1432, 0.0330, -0.2212, -2.8868, 0.6646, 0.1495, -0.0328
9.0300,-0.9653, -0.1830, -0.0761, -0.0184, -2.5517, -0.5789, -3.2060, -0.5342, -3.0342, -3.8836, -0.1475, 0.0318, -0.2015, -2.9514, 0.6253, 0.1465, -0.0282
9.0600,-0.9653, -0.1830, -0.0770, -0.0163, -2.5787, -0.5105, -3.1972, -0.5482, -3.0313, -3.8496, -0.1487, 0.0295, -0.1933, -2.9743, 0.5849, 0.1457, -0.0281
9.0900,-0.9739, -0.1595, -0.0773, -0.0154, -2.5762, -0.5167, -3.2243, -0.4740, -3.0870, -3.4820, -0.1510, 0.0289, -0.1803, -3.0208, 0.5697, 0.1442, -0.0249
9.1200,-0.9739, -0.1595, -0.0776, -0.0145, -2.6000, -0.4468, -3.2185, -0.4874, -3.0822, -3.4907, -0.1517, 0.0269, -0.1745, -3.0355, 0.5346, 0.1437, -0.0251
9.1500,-0.9812, -0.1357, -0.0780, -0.0134, -2.5990, -0.4498, -3.2419, -0.4137, -3.1330, -3.1010, -0.1542, 0.0257, -0.1584, -3.0921, 0.5045, 0.1420, -0.0217
9.1800,-0.9874, -0.1114, -0.0783, -0.0124, -2.6194, -0.3789, -3.2371, -0.4244, -3.1327, -3.0639, -0.1548, 0.0241, -0.1532, -3.0956, 0.4809, 0.1417, -0.0217
9.2100,-0.9874, -0.1114, -0.0788, -0.0103, -2.6365, -0.3069, -3.2574, -0.3503, -3.1763, -2.6770, -0.1569, 0.0227, -0.1372, -3.1449, 0.4449, 0.1403, -0.0183
9.2400,-0.9924, -0.0869, -0.0791, -0.0093, -2.6349, -0.3136, -3.2719, -0.2820, -3.2050, -2.3872, -0.1589, 0.0208, -0.1194, -3.1794, 0.4047, 0.1390, -0.0149
9.2700,-0.9924, -0.0869, -0.0793, -0.0083, -2.6486, -0.2407, -3.2672, -0.2962, -3.2124, -2.2183, -0.1595, 0.0185, -0.1124, -3.1916, 0.3650, 0.1386, -0.0152
9.3000,-0.9961, -0.0622, -0.0795, -0.0073, -2.6481, -0.2438, -3.2805, -0.2194, -3.2361, -1.9371, -0.1609, 0.0173, -0.0969, -3.2186, 0.3356, 0.1377, -0.0117
9.3300,-0.9986, -0.0374, -0.0796, -0.0062, -2.6583, -0.1704, -3.2779, -0.2301, -3.2434, -1.7568, -0.1614, 0.0150, -0.0894, -3.2300, 0.2948, 0.1374, -0.0118
9.3600,-0.9986, -0.0374, -0.0799, -0.0040, -2.6651, -0.0965, -3.2876, -0.1530, -3.2615, -1.4694, -0.1625, 0.0137, -0.0735, -3.2509, 0.2628, 0.1367, -0.0083
9.3900,-0.9998, -0.0124, -0.0799, -0.0030, -2.6644, -0.1034, -3.2931, -0.0832, -3.2838, -0.8708, -0.1638, 0.0097, -0.0488, -3.2790, 0.1776, 0.1359, -0.0050
9.4200,-0.9998, -0.0124, -0.0800, -0.0020, -2.6677, -0.0291, -3.2903, -0.0973, -3.2829, -0.8012, -0.1640, 0.0070, -0.0401, -3.2801, 0.1372, 0.1358, -0.0050
9.4500,-0.9998, 0.0126, -0.0800, -0.0009, -2.6676, -0.0322, -3.2934, -0.0197, -3.2918, -0.3431, -0.1645, 0.0048, -0.0212, -3.2908, 0.0832, 0.1355, -0.0016
9.4800,-0.9986, 0.0376, -0.0800, 0.0001, -2.6675, 0.0419, -3.2925, -0.0301, -3.2915, -0.2887, -0.1646, 0.0027, -0.0144, -3.2911, 0.0520, 0.1354, -0.0016
9.5100,-0.9986, 0.0376, -0.0800, 0.0024, -2.6638, 0.1160, -3.2884, 0.1284, -3.2864, 0.5758, -0.1644, -0.0011, 0.0211, -3.2861, -0.0443, 0.1355, 0.0053
9.5400,-0.9961, 0.0624, -0.0799, 0.0034, -2.6640, 0.1091, -3.2888, 0.1070, -3.2843, 0.6722, -0.1641, -0.0049, 0.0336, -3.2827, -0.1025, 0.1357, 0.0052
9.5700,-0.9961, 0.0624, -0.0798, 0.0044, -2.6569, 0.1831, -3.2892, 0.1036, -3.2835, 0.7363, -0.1641, -0.0058, 0.0362, -3.2814, -0.1171, 0.1357, 0.0051
9.6000,-0.9923, 0.0872, -0.0797, 0.0054, -2.6572, 0.1800, -3.2819, 0.1811, -3.2731, 1.0058, -0.1635, -0.0066, 0.0503, -3.2699, -0.1425, 0.1361, 0.0085
9.6300,-0.9874, 0.1117, -0.0796, 0.0065, -2.6466, 0.2533, -3.2720, 0.2471, -3.2474, 1.5688, -0.1622, -0.0104, 0.0735, -3.2398, -0.2224, 0.1370, 0.0116
9.6600,-0.9874, 0.1117, -0.0792, 0.0087, -2.6327, 0.3260, -3.2595, 0.3169, -3.2246, 1.9044, -0.1607, -0.0133, 0.0952, -3.2125, -0.2796, 0.1380, 0.0152
9.6900,-0.9812, 0.1359, -0.0790, 0.0097, -2.6337, 0.3192, -3.2629, 0.3020, -3.2153, 2.1071, -0.1601, -0.0161, 0.1036, -3.1987, -0.3268, 0.1383, 0.0149
9.7200,-0.9812, 0.1359, -0.0788, 0.0107, -2.6163, 0.3912, -3.2459, 0.3780, -3.1881, 2.3907, -0.1585, -0.0173, 0.1195, -3.1680, -0.3577, 0.1394, 0.0185
9.7500,-0.9738, 0.1598, -0.0782, 0.0128, -2.5956, 0.4622, -3.2266, 0.4447, -3.1350, 2.9448, -0.1557, -0.0209, 0.1425, -3.1053, -0.4304, 0.1412, 0.0217
9.7800,-0.9652, 0.1832, -0.0779, 0.0138, -2.5973, 0.4556, -3.2319, 0.4345, -3.1331, 3.0132, -0.1549, -0.0231, 0.1507, -3.0984, -0.4650, 0.1417, 0.0219
9.8100,-0.9652, 0.1832, -0.0776, 0.0147, -2.5732, 0.5254, -3.2090, 0.5031, -3.0846, 3.3921, -0.1526, -0.0246, 0.1664, -3.0436, -0.5011, 0.1433, 0.0251
9.8400,-0.9555, 0.2063, -0.0772, 0.0157, -2.5742, 0.5224, -3.2137, 0.4935, -3.0842, 3.4295, -0.1520, -0.0261, 0.1715, -3.0395, -0.5234, 0.1436, 0.0251
9.8700,-0.9555, 0.2063, -0.0768, 0.0167, -2.5470, 0.5907, -3.1862, 0.5647, -3.0299, 3.7870, -0.1494, -0.0272, 0.1863, -2.9791, -0.5524, 0.1454, 0.0283
9.9000,-0.9446, 0.2288, -0.0760, 0.0187, -2.5166, 0.6574, -3.1586, 0.6276, -2.9840, 4.0363, -0.1464, -0.0285, 0.2018, -2.9271, -0.5799, 0.1475, 0.0316
9.9300,-0.9326, 0.2507, -0.0755, 0.0196, -2.5191, 0.6511, -3.1658, 0.6140, -2.9732, 4.1623, -0.1457, -0.0303, 0.2071, -2.9103, -0.6082, 0.1479, 0.0314
9.9600,-0.9326, 0.2507, -0.0751, 0.0205, -2.4855, 0.7163, -3.1322, 0.6826, -2.9235, 4.3834, -0.1429, -0.0306, 0.2192, -2.8571, -0.6199, 0.1499, 0.0346
9.9900,-0.9195, 0.2720, -0.0746, 0.0214, -2.4869, 0.7136, -3.1378, 0.6727, -2.9112, 4.5015, -0.1421, -0.0321, 0.2241, -2.8390, -0.6442, 0.1504, 0.0346
10.0200,-0.9195, 0.2720, -0.0741, 0.0224, -2.4504, 0.7767, -3.1012, 0.7389, -2.8581, 4.7079, -0.1392, -0.0323, 0.2354, -2.7827, -0.6522, 0.1525, 0.0377
10.0500,-0.9054, 0.2926, -0.0729, 0.0242, -2.4109, 0.8379, -3.0647, 0.7960, -2.7753, 5.0812, -0.1351, -0.0338, 0.2511, -2.6903, -0.6816, 0.1555, 0.0408
10.0800,-0.8903, 0.3125, -0.0724, 0.0250, -2.4142, 0.8321, -3.0751, 0.7834, -2.7795, 5.1036, -0.1345, -0.0350, 0.2552, -2.6899, -0.7001, 0.1558, 0.0408
10.1100,-0.8903, 0.3125, -0.0718, 0.0258, -2.3719, 0.8912, -3.0319, 0.8450, -2.7066, 5.3546, -0.1311, -0.0351, 0.2658, -2.6130, -0.7058, 0.1584, 0.0437
10.1400,-0.8742, 0.3317, -0.0712, 0.0267, -2.3736, 0.8887, -3.0394, 0.8360, -2.7100, 5.3677, -0.1307, -0.0359, 0.2684, -2.6132, -0.7178, 0.1586, 0.0437
10.1700,-0.8742, 0.3317, -0.0705, 0.0275, -2.3287, 0.9454, -2.9932, 0.8952, -2.6357, 5.5912, -0.1276, -0.0354, 0.2761, -2.5510, -0.7122, 0.1610, 0.0464
10.2000,-0.8571, 0.3499, -0.0691, 0.0292, -2.2811, 0.9995, -2.9495, 0.9458, -2.5740, 5.7430, -0.1252, -0.0358, 0.2834, -2.4741, -0.7103, 0.1628, 0.0480
10.2300,-0.8392, 0.3673, -0.0685, 0.0299, -2.2852, 0.9944, -2.9596, 0.9345, -2.5704, 5.7981, -0.1234, -0.0365, 0.2891, -2.4677, -0.7313, 0.1642, 0.0490
10.2600,-0.8392, 0.3673, -0.0678, 0.0306, -2.2350, 1.0461, -2.9079, 0.9889, -2.5039, 5.9298, -0.1216, -0.0362, 0.2932, -2.3994, -0.7158, 0.1656, 0.0505
10.2900,-0.8204, 0.3838, -0.0671, 0.0313, -2.2370, 1.0439, -2.9159, 0.9809, -2.4987, 5.9822, -0.1196, -0.0366, 0.2983, -2.3922, -0.7332, 0.1671, 0.0516
10.3200,-0.8204, 0.3838, -0.0663, 0.0320, -2.1847, 1.0927, -2.9165, 0.9811, -2.4978, 5.9899, -0.1194, -0.0368, 0.2993, -2.3869, -0.7360, 0.1673, 0.0517
10.3500,-0.8008, 0.3994, -0.0647, 0.0335, -2.1301, 1.1387, -2.8029, 1.0822, -2.3389, 6.2869, -0.1126, -0.0351, 0.3102, -2.2501, -0.7080, 0.1731, 0.0565
10.3800,-0.7805, 0.4139, -0.0640, 0.0341, -2.1347, 1.1343, -2.8235, 1.0645, -2.3561, 6.2845, -0.1117, -0.0362, 0.3143, -2.2406, -0.7285, 0.1736, 0.0566
10.4100,-0.7805, 0.4139, -0.0632, 0.0347, -2.0779, 1.1774, -2.7637, 1.1104, -2.2772, 6.3989, -0.1086, -0.0354, 0.3184, -2.1718, -0.7108, 0.1763, 0.0585
10.4400,-0.7595, 0.4274, -0.0624, 0.0353, -2.0802, 1.1756, -2.7729, 1.1036, -2.2851, 6.3989, -0.1083, -0.0358, 0.3199, -2.1691, -0.7187, 0.1765, 0.0585
10.4700,-0.7595, 0.4274, -0.0615, 0.0359, -2.0215, 1.2156, -2.7113, 1.1457, -2.2067, 6.4928, -0.1050, -0.0349, 0.3234, -2.0999, -0.6997, 0.1794, 0.0604
10.5000,-0.7378, 0.4398, -0.0597, 0.0370, -1.9611, 1.2523, -2.6551, 1.1796, -2.1402, 6.5496, -0.1030, -0.0346, 0.3261, -2.0284, -0.6827, 0.1812, 0.0615
10.5300,-0.7155, 0.4512, -0.0589, 0.0375, -1.9663, 1.2488, -2.6668, 1.1720, -2.1473, 6.5614, -0.1017, -0.0346, 0.3279, -2.0338, -0.6914, 0.1823, 0.0621
