0.0300,0.0006, 0.0250, 0.0000, 0.0012, 0.0018, 0.0775, -0.8681, 0.0811, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.3000, 0.0000
7.1400,-0.1764, -0.3811, -0.0127, -0.0311, -0.4224, -1.0356, -1.1728, -0.9768, -0.9542, -3.9711, -0.0470, 0.0096, -0.1998, -0.9350, 0.1905, 0.2470, -0.0500
7.1700,-0.1764, -0.3811, -0.0135, -0.0318, -0.4745, -1.0850, -1.2299, -1.0286, -0.9904, -4.2032, -0.0491, 0.0100, -0.2085, -0.9822, 0.2027, 0.2444, -0.0521
7.2000,-0.1958, -0.3968, -0.0142, -0.0325, -0.4725, -1.0829, -1.2223, -1.0223, -0.9822, -4.1825, -0.0482, 0.0103, -0.2096, -0.9606, 0.2049, 0.2452, -0.0522
7.2300,-0.2160, -0.4115, -0.0150, -0.0332, -0.5267, -1.1294, -1.2812, -1.0705, -1.0182, -4.4106, -0.0504, 0.0108, -0.2189, -1.0076, 0.2190, 0.2424, -0.0543
7.2600,-0.2160, -0.4115, -0.0166, -0.0345, -0.5830, -1.1729, -1.2732, -1.0639, -1.0097, -4.3888, -0.0495, 0.0111, -0.2200, -0.9852, 0.2209, 0.2433, -0.0544
7.2900,-0.2370, -0.4252, -0.0174, -0.0351, -0.5782, -1.1687, -1.3369, -1.1113, -1.0493, -4.6203, -0.0518, 0.0117, -0.2293, -1.0363, 0.2365, 0.2403, -0.0565
7.3200,-0.2370, -0.4252, -0.0182, -0.0357, -0.6367, -1.2093, -1.3256, -1.1025, -1.0380, -4.5891, -0.0508, 0.0119, -0.2302, -1.0104, 0.2377, 0.2413, -0.0565
7.3500,-0.2585, -0.4378, -0.0191, -0.0363, -0.6343, -1.2076, -1.3892, -1.1446, -1.0796, -4.8011, -0.0532, 0.0125, -0.2384, -1.0627, 0.2533, 0.2383, -0.0583
7.3800,-0.2807, -0.4494, -0.0199, -0.0368, -0.6945, -1.2449, -1.3808, -1.1392, -1.0704, -4.7829, -0.0522, 0.0128, -0.2396, -1.0397, 0.2545, 0.2392, -0.0584
7.4100,-0.2807, -0.4494, -0.0218, -0.0379, -0.7563, -1.2790, -1.4460, -1.1778, -1.1130, -4.9883, -0.0547, 0.0135, -0.2478, -1.0927, 0.2714, 0.2362, -0.0601
7.4400,-0.3035, -0.4598, -0.0226, -0.0383, -0.7510, -1.2756, -1.5043, -1.2099, -1.1591, -5.1460, -0.0551, 0.0140, -0.2534, -1.1233, 0.2861, 0.2354, -0.0612
7.4700,-0.3035, -0.4598, -0.0235, -0.0387, -0.8145, -1.3064, -1.4991, -1.2047, -1.1425, -5.1569, -0.0553, 0.0146, -0.2578, -1.1055, 0.2912, 0.2348, -0.0619
7.5000,-0.3267, -0.4690, -0.0244, -0.0392, -0.8119, -1.3052, -1.5635, -1.2346, -1.1970, -5.3081, -0.0566, 0.0149, -0.2616, -1.1574, 0.3052, 0.2332, -0.0627
7.5300,-0.3503, -0.4771, -0.0253, -0.0396, -0.8766, -1.3325, -1.5591, -1.2323, -1.1797, -5.3307, -0.0570, 0.0155, -0.2663, -1.1397, 0.3104, 0.2324, -0.0635
7.5600,-0.3503, -0.4771, -0.0273, -0.0403, -0.9425, -1.3563, -1.6241, -1.2584, -1.2353, -5.4725, -0.0582, 0.0159, -0.2701, -1.1917, 0.3254, 0.2309, -0.0641
7.5900,-0.3744, -0.4840, -0.0282, -0.0407, -0.9369, -1.3539, -1.6912, -1.2825, -1.2676, -5.6746, -0.0617, 0.0174, -0.2820, -1.2326, 0.3515, 0.2265, -0.0660
7.6200,-0.3744, -0.4840, -0.0291, -0.0409, -1.0039, -1.3743, -1.6754, -1.2753, -1.2514, -5.6443, -0.0605, 0.0176, -0.2830, -1.2014, 0.3503, 0.2276, -0.0662
7.6500,-0.3987, -0.4896, -0.0301, -0.0412, -1.0012, -1.3734, -1.7484, -1.2960, -1.3072, -5.8001, -0.0633, 0.0185, -0.2886, -1.2650, 0.3712, 0.2243, -0.0669
7.6800,-0.4233, -0.4941, -0.0311, -0.0415, -1.0690, -1.3901, -1.7390, -1.2937, -1.2964, -5.7899, -0.0624, 0.0186, -0.2897, -1.2423, 0.3707, 0.2251, -0.0671
7.7100,-0.4233, -0.4941, -0.0331, -0.0419, -1.1375, -1.4032, -1.8119, -1.3105, -1.3517, -5.9381, -0.0653, 0.0195, -0.2955, -1.3046, 0.3929, 0.2217, -0.0678
7.7400,-0.4481, -0.4973, -0.0340, -0.0421, -1.1316, -1.4018, -1.8766, -1.3228, -1.4075, -6.0464, -0.0660, 0.0202, -0.2996, -1.3459, 0.4118, 0.2207, -0.0684
7.7700,-0.4481, -0.4973, -0.0350, -0.0422, -1.2008, -1.4112, -1.9422, -1.3300, -1.4476, -6.1873, -0.0696, 0.0218, -0.3080, -1.3908, 0.4381, 0.2163, -0.0691
7.8000,-0.4730, -0.4993, -0.0360, -0.0423, -1.1980, -1.4108, -1.9296, -1.3277, -1.4337, -6.1737, -0.0686, 0.0219, -0.3090, -1.3657, 0.4365, 0.2172, -0.0693
7.8300,-0.4980, -0.5000, -0.0370, -0.0424, -1.2674, -1.4165, -2.0044, -1.3331, -1.4963, -6.2858, -0.0717, 0.0229, -0.3132, -1.4326, 0.4604, 0.2138, -0.0695
7.8600,-0.4980, -0.5000, -0.0391, -0.0425, -1.3370, -1.4185, -1.9946, -1.3326, -1.4859, -6.2769, -0.0709, 0.0230, -0.3141, -1.4132, 0.4594, 0.2144, -0.0697
7.8900,-0.5230, -0.4995, -0.0400, -0.0426, -1.3309, -1.4182, -2.0721, -1.3344, -1.5505, -6.3857, -0.0738, 0.0242, -0.3188, -1.4727, 0.4851, 0.2110, -0.0698
7.9200,-0.5230, -0.4995, -0.0410, -0.0425, -1.4006, -1.4165, -2.0590, -1.3338, -1.5363, -6.3755, -0.0729, 0.0241, -0.3188, -1.4588, 0.4819, 0.2120, -0.0699
7.9500,-0.5479, -0.4977, -0.0420, -0.0425, -1.3979, -1.4165, -2.1341, -1.3315, -1.6027, -6.4627, -0.0762, 0.0254, -0.3227, -1.5202, 0.5075, 0.2083, -0.0698
7.9800,-0.5728, -0.4947, -0.0430, -0.0424, -1.4673, -1.4111, -2.1238, -1.3320, -1.5909, -6.4581, -0.0754, 0.0253, -0.3229, -1.5086, 0.5050, 0.2091, -0.0699
8.0100,-0.5728, -0.4947, -0.0451, -0.0422, -1.5363, -1.4020, -2.1982, -1.3258, -1.6582, -6.5321, -0.0787, 0.0265, -0.3262, -1.5710, 0.5307, 0.2055, -0.0696
8.0400,-0.5974, -0.4904, -0.0460, -0.0421, -1.5303, -1.4027, -2.2629, -1.3170, -1.7207, -6.5780, -0.0815, 0.0276, -0.3289, -1.6291, 0.5539, 0.2024, -0.0693
8.0700,-0.5974, -0.4904, -0.0469, -0.0419, -1.5990, -1.3899, -2.2508, -1.3184, -1.7039, -6.5839, -0.0806, 0.0275, -0.3292, -1.6124, 0.5507, 0.2033, -0.0694
8.1000,-0.6218, -0.4849, -0.0479, -0.0417, -1.5963, -1.3905, -2.3246, -1.3045, -1.7781, -6.6198, -0.0841, 0.0288, -0.3310, -1.6821, 0.5763, 0.1996, -0.0687
8.1300,-0.6459, -0.4783, -0.0489, -0.0415, -1.6641, -1.3740, -2.3141, -1.3067, -1.7632, -6.6280, -0.0834, 0.0287, -0.3314, -1.6673, 0.5735, 0.2003, -0.0689
8.1600,-0.6459, -0.4783, -0.0509, -0.0409, -1.7312, -1.3540, -2.4493, -1.2700, -1.8376, -6.6513, -0.0869, 0.0299, -0.3326, -1.7372, 0.5989, 0.1967, -0.0680
8.1900,-0.6696, -0.4704, -0.0518, -0.0406, -1.7253, -1.3557, -2.4374, -1.2736, -1.8989, -6.6717, -0.0898, 0.0311, -0.3335, -1.7944, 0.6213, 0.1937, -0.0671
8.2200,-0.6696, -0.4704, -0.0528, -0.0403, -1.7914, -1.3321, -2.5080, -1.2483, -1.8860, -6.6717, -0.0891, 0.0309, -0.3336, -1.7821, 0.6175, 0.1944, -0.0674
8.2500,-0.6929, -0.4613, -0.0537, -0.0400, -1.7888, -1.3331, -2.4979, -1.2522, -1.9613, -6.6682, -0.0927, 0.0321, -0.3334, -1.8533, 0.6420, 0.1908, -0.0661
8.2800,-0.7157, -0.4511, -0.0546, -0.0396, -1.8536, -1.3061, -2.5669, -1.2234, -1.9506, -6.6691, -0.0922, 0.0319, -0.3335, -1.8431, 0.6384, 0.1913, -0.0663
8.3100,-0.7157, -0.4511, -0.0566, -0.0387, -1.9171, -1.2756, -2.6258, -1.1947, -2.0266, -6.6487, -0.0957, 0.0331, -0.3326, -1.9154, 0.6619, 0.1878, -0.0648
8.3400,-0.7380, -0.4397, -0.0574, -0.0383, -1.9115, -1.2783, -2.6258, -1.1947, -2.0922, -6.6206, -0.0989, 0.0341, -0.3310, -1.9781, 0.6814, 0.1848, -0.0634
8.3700,-0.7380, -0.4397, -0.0583, -0.0378, -1.9736, -1.2444, -2.6799, -1.1645, -2.0823, -6.6150, -0.0985, 0.0338, -0.3308, -1.9694, 0.6764, 0.1853, -0.0636
8.4000,-0.7596, -0.4273, -0.0592, -0.0374, -1.9711, -1.2459, -2.6703, -1.1699, -2.1564, -6.5724, -0.1020, 0.0350, -0.3286, -2.0403, 0.6981, 0.1820, -0.0619
8.4300,-0.7807, -0.4138, -0.0600, -0.0368, -2.0314, -1.2088, -2.6703, -1.1699, -2.1507, -6.5607, -0.1018, 0.0347, -0.3281, -2.0359, 0.6932, 0.1822, -0.0620
8.4600,-0.7807, -0.4138, -0.0618, -0.0357, -2.0899, -1.1686, -2.7339, -1.1307, -2.2238, -6.5042, -0.1053, 0.0358, -0.3252, -2.1063, 0.7135, 0.1790, -0.0601
8.4900,-0.8010, -0.3992, -0.0626, -0.0351, -2.0847, -1.1722, -2.7882, -1.0928, -2.3008, -6.3896, -0.1087, 0.0365, -0.3211, -2.1742, 0.7281, 0.1760, -0.0582
8.5200,-0.8010, -0.3992, -0.0634, -0.0345, -2.1413, -1.1288, -2.7767, -1.1008, -2.2905, -6.3904, -0.1090, 0.0361, -0.3195, -2.1746, 0.7194, 0.1759, -0.0581
8.5500,-0.8206, -0.3837, -0.0642, -0.0339, -2.1391, -1.1307, -2.8351, -1.0556, -2.3678, -6.2770, -0.1121, 0.0370, -0.3155, -2.2421, 0.7368, 0.1731, -0.0561
8.5800,-0.8394, -0.3672, -0.0650, -0.0332, -2.1935, -1.0844, -2.8274, -1.0617, -2.3615, -6.2758, -0.1124, 0.0365, -0.3138, -2.2461, 0.7290, 0.1729, -0.0561
8.6100,-0.8394, -0.3672, -0.0673, -0.0311, -2.2410, -1.0397, -2.9402, -0.9601, -2.5190, -5.9827, -0.1190, 0.0383, -0.3035, -2.3822, 0.7595, 0.1673, -0.0514
8.6400,-0.8573, -0.3498, -0.0673, -0.0311, -2.2410, -1.0397, -2.9213, -0.9770, -2.5037, -5.9817, -0.1199, 0.0371, -0.2991, -2.3925, 0.7378, 0.1667, -0.0513
8.6700,-0.8573, -0.3498, -0.0680, -0.0304, -2.2910, -0.9878, -2.9716, -0.9232, -2.5784, -5.8067, -0.1227, 0.0376, -0.2930, -2.4560, 0.7490, 0.1645, -0.0490
8.7000,-0.8743, -0.3315, -0.0687, -0.0297, -2.2890, -0.9900, -2.9652, -0.9301, -2.5748, -5.8002, -0.1234, 0.0370, -0.2902, -2.4671, 0.7371, 0.1640, -0.0489
8.7300,-0.8904, -0.3124, -0.0694, -0.0289, -2.3363, -0.9356, -3.0132, -0.8737, -2.6492, -5.6023, -0.1264, 0.0375, -0.2831, -2.5300, 0.7456, 0.1616, -0.0463
8.7600,-0.8904, -0.3124, -0.0708, -0.0272, -2.3810, -0.8788, -3.0549, -0.8196, -2.7093, -5.4407, -0.1287, 0.0371, -0.2761, -2.6037, 0.7490, 0.1599, -0.0446
8.7900,-0.9055, -0.2925, -0.0719, -0.0256, -2.4191, -0.8247, -3.0478, -0.8275, -2.7177, -5.3623, -0.1307, 0.0364, -0.2693, -2.6146, 0.7255, 0.1585, -0.0435
8.8200,-0.9055, -0.2925, -0.0719, -0.0256, -2.4191, -0.8247, -3.0873, -0.7694, -2.7732, -5.1992, -0.1324, 0.0364, -0.2640, -2.6741, 0.7347, 0.1572, -0.0419
8.8500,-0.9197, -0.2718, -0.0731, -0.0239, -2.4566, -0.7658, -3.0839, -0.7741, -2.7861, -5.1067, -0.1344, 0.0356, -0.2568, -2.6889, 0.7107, 0.1557, -0.0406
8.8800,-0.9327, -0.2505, -0.0731, -0.0239, -2.4566, -0.7658, -3.1203, -0.7142, -2.8387, -4.9304, -0.1360, 0.0356, -0.2509, -2.7467, 0.7170, 0.1546, -0.0389
8.9100,-0.9327, -0.2505, -0.0742, -0.0220, -2.4929, -0.7025, -3.1564, -0.6501, -2.9204, -4.5422, -0.1408, 0.0350, -0.2335, -2.8191, 0.6898, 0.1510, -0.0344
8.9400,-0.9447, -0.2286, -0.0752, -0.0203, -2.5229, -0.6430, -3.1443, -0.6671, -2.9133, -4.5265, -0.1420, 0.0331, -0.2267, -2.8385, 0.6560, 0.1503, -0.0344
8.9700,-0.9447, -0.2286, -0.0757, -0.0193, -2.5216, -0.6457, -3.1720, -0.6082, -2.9743, -4.2220, -0.1444, 0.0329, -0.2161, -2.8891, 0.6498, 0.1486, -0.0315
9.0000,-0.9556, -0.2061, -0.0761, -0.0184, -2.5517, -0.5789, -3.1702, -0.6085, -2.9742, -4.1978, -0.1454, 0.0313, -0.2105, -2.9081, 0.6232, 0.1480, -0.0313
9.0300,-0.9653, -0.1830, -0.0770, -0.0163, -2.5787, -0.5105, -3.2311, -0.4639, -2.9746, -4.1795, -0.1454, 0.0310, -0.2093, -2.9088, 0.6187, 0.1480, -0.0314
9.0600,-0.9653, -0.1830, -0.0770, -0.0163, -2.5787, -0.5105, -3.2311, -0.4639, -3.0646, -3.7470, -0.1477, 0.0313, -0.1982, -2.9979, 0.6358, 0.1464, -0.0277
9.0900,-0.9739, -0.1595, -0.0776, -0.0145, -2.6000, -0.4468, -3.2251, -0.4786, -3.0889, -3.4784, -0.1513, 0.0283, -0.1785, -3.0281, 0.5602, 0.1439, -0.0249
9.1200,-0.9739, -0.1595, -0.0776, -0.0145, -2.6000, -0.4468, -3.2424, -0.4144, -3.1218, -3.2308, -0.1529, 0.0270, -0.1677, -3.0747, 0.5402, 0.1429, -0.0230
9.1500,-0.9812, -0.1357, -0.0783, -0.0124, -2.6194, -0.3789, -3.2396, -0.4201, -3.1350, -3.0603, -0.1545, 0.0250, -0.1559, -3.0905, 0.4947, 0.1419, -0.0216
9.1800,-0.9874, -0.1114, -0.0783, -0.0124, -2.6194, -0.3789, -3.2579, -0.3503, -3.1664, -2.8093, -0.1557, 0.0241, -0.1467, -3.1294, 0.4826, 0.1411, -0.0197
9.2100,-0.9874, -0.1114, -0.0791, -0.0093, -2.6349, -0.3136, -3.2675, -0.2963, -3.2161, -2.2492, -0.1587, 0.0217, -0.1222, -3.1756, 0.4195, 0.1391, -0.0149
9.2400,-0.9924, -0.0869, -0.0793, -0.0083, -2.6486, -0.2407, -3.2800, -0.2203, -3.2136, -2.2039, -0.1597, 0.0184, -0.1113, -3.1933, 0.3607, 0.1385, -0.0149
9.2700,-0.9924, -0.0869, -0.0795, -0.0073, -2.6481, -0.2438, -3.2800, -0.2203, -3.2434, -1.7853, -0.1609, 0.0172, -0.0966, -3.2186, 0.3340, 0.1377, -0.0117
9.3000,-0.9961, -0.0622, -0.0795, -0.0073, -2.6481, -0.2438, -3.2767, -0.2302, -3.2443, -1.7378, -0.1615, 0.0148, -0.0881, -3.2314, 0.2892, 0.1373, -0.0116
9.3300,-0.9986, -0.0374, -0.0796, -0.0062, -2.6583, -0.1704, -3.2767, -0.2302, -3.2450, -1.6986, -0.1616, 0.0140, -0.0856, -3.2323, 0.2795, 0.1373, -0.0116
9.3600,-0.9986, -0.0374, -0.0799, -0.0040, -2.6651, -0.0965, -3.2873, -0.1536, -3.2624, -1.4396, -0.1621, 0.0138, -0.0785, -3.2507, 0.2767, 0.1370, -0.0097
9.3900,-0.9998, -0.0124, -0.0799, -0.0030, -2.6644, -0.1034, -3.2935, -0.0827, -3.2844, -0.8591, -0.1636, 0.0110, -0.0532, -3.2726, 0.2051, 0.1360, -0.0049
9.4200,-0.9998, -0.0124, -0.0800, -0.0020, -2.6677, -0.0291, -3.2906, -0.0974, -3.2834, -0.7953, -0.1640, 0.0075, -0.0414, -3.2804, 0.1410, 0.1357, -0.0049
9.4500,-0.9998, 0.0126, -0.0800, -0.0009, -2.6676, -0.0322, -3.2933, -0.0198, -3.2917, -0.3417, -0.1644, 0.0059, -0.0251, -3.2882, 0.1067, 0.1355, -0.0016
9.4800,-0.9986, 0.0376, -0.0800, 0.0001, -2.6675, 0.0419, -3.2922, 0.0473, -3.2917, -0.2880, -0.1646, 0.0031, -0.0157, -3.2912, 0.0562, 0.1354, -0.0016
9.5100,-0.9986, 0.0376, -0.0800, 0.0024, -2.6638, 0.1160, -3.2883, 0.1179, -3.2922, 0.1574, -0.1646, 0.0018, -0.0000, -3.2925, 0.0237, 0.1354, 0.0018
9.5400,-0.9961, 0.0624, -0.0799, 0.0034, -2.6640, 0.1091, -3.2886, 0.1078, -3.2873, 0.4792, -0.1645, -0.0010, 0.0159, -3.2872, -0.0259, 0.1355, 0.0038
9.5700,-0.9961, 0.0624, -0.0798, 0.0044, -2.6569, 0.1831, -3.2817, 0.1809, -3.2837, 0.7000, -0.1642, -0.0042, 0.0311, -3.2839, -0.0904, 0.1357, 0.0051
9.6000,-0.9923, 0.0872, -0.0797, 0.0054, -2.6572, 0.1800, -3.2825, 0.1750, -3.2734, 0.9854, -0.1638, -0.0056, 0.0421, -3.2714, -0.1146, 0.1359, 0.0071
9.6300,-0.9874, 0.1117, -0.0796, 0.0065, -2.6466, 0.2533, -3.2825, 0.1750, -3.2675, 1.1956, -0.1633, -0.0083, 0.0561, -3.2653, -0.1722, 0.1362, 0.0085
9.6600,-0.9874, 0.1117, -0.0792, 0.0087, -2.6327, 0.3260, -3.2725, 0.2472, -3.2519, 1.4742, -0.1627, -0.0096, 0.0667, -3.2460, -0.1943, 0.1366, 0.0104
9.6900,-0.9812, 0.1359, -0.0790, 0.0097, -2.6337, 0.3192, -3.2585, 0.3206, -3.2145, 2.0759, -0.1608, -0.0127, 0.0933, -3.2148, -0.2691, 0.1379, 0.0153
9.7200,-0.9812, 0.1359, -0.0788, 0.0107, -2.6163, 0.3912, -3.2627, 0.3018, -3.2139, 2.1276, -0.1599, -0.0162, 0.1051, -3.1966, -0.3330, 0.1385, 0.0152
9.7500,-0.9738, 0.1598, -0.0785, 0.0117, -2.6171, 0.3882, -3.2462, 0.3770, -3.1778, 2.5424, -0.1584, -0.0175, 0.1199, -3.1675, -0.3599, 0.1394, 0.0184
9.7800,-0.9652, 0.1832, -0.0782, 0.0127, -2.5963, 0.4590, -3.2490, 0.3673, -3.1762, 2.5874, -0.1576, -0.0199, 0.1282, -3.1506, -0.4027, 0.1399, 0.0185
9.8100,-0.9652, 0.1832, -0.0775, 0.0148, -2.5723, 0.5286, -3.2289, 0.4410, -3.1337, 2.9818, -0.1559, -0.0208, 0.1423, -3.1161, -0.4259, 0.1411, 0.0218
9.8400,-0.9555, 0.2063, -0.0772, 0.0158, -2.5743, 0.5221, -3.2064, 0.5071, -3.0955, 3.2592, -0.1540, -0.0229, 0.1560, -3.0611, -0.4598, 0.1423, 0.0237
9.8700,-0.9555, 0.2063, -0.0764, 0.0177, -2.5481, 0.5877, -3.2109, 0.4974, -3.0819, 3.4305, -0.1523, -0.0253, 0.1686, -3.0453, -0.5096, 0.1434, 0.0251
9.9000,-0.9446, 0.2288, -0.0760, 0.0186, -2.5177, 0.6544, -3.1885, 0.5590, -3.0426, 3.6672, -0.1509, -0.0260, 0.1774, -2.9979, -0.5193, 0.1444, 0.0269
9.9300,-0.9326, 0.2507, -0.0760, 0.0186, -2.5177, 0.6544, -3.1885, 0.5590, -3.0273, 3.8218, -0.1491, -0.0278, 0.1885, -2.9809, -0.5607, 0.1456, 0.0284
9.9600,-0.9326, 0.2507, -0.0746, 0.0215, -2.4870, 0.7133, -3.1240, 0.6954, -2.9368, 4.2408, -0.1464, -0.0282, 0.2016, -2.8833, -0.5578, 0.1475, 0.0318
9.9900,-0.9195, 0.2720, -0.0741, 0.0223, -2.4504, 0.7766, -3.1310, 0.6812, -2.9127, 4.4520, -0.1427, -0.0311, 0.2192, -2.8452, -0.6234, 0.1501, 0.0341
10.0200,-0.9195, 0.2720, -0.0735, 0.0233, -2.4519, 0.7740, -3.1071, 0.7292, -2.8605, 4.6881, -0.1394, -0.0320, 0.2344, -2.7862, -0.6480, 0.1524, 0.0377
10.0500,-0.9054, 0.2926, -0.0735, 0.0233, -2.4519, 0.7740, -3.1071, 0.7292, -2.8469, 4.8085, -0.1385, -0.0335, 0.2395, -2.7663, -0.6725, 0.1529, 0.0376
10.0800,-0.8903, 0.3125, -0.0730, 0.0241, -2.4125, 0.8351, -3.1087, 0.7294, -2.8456, 4.8288, -0.1382, -0.0339, 0.2414, -2.7634, -0.6790, 0.1531, 0.0378
10.1100,-0.8903, 0.3125, -0.0717, 0.0259, -2.3702, 0.8940, -3.0295, 0.8479, -2.7758, 5.0953, -0.1349, -0.0342, 0.2527, -2.6891, -0.6882, 0.1556, 0.0408
10.1400,-0.8742, 0.3317, -0.0712, 0.0267, -2.3738, 0.8885, -3.0388, 0.8358, -2.7180, 5.2803, -0.1314, -0.0346, 0.2640, -2.6271, -0.6972, 0.1582, 0.0437
10.1700,-0.8742, 0.3317, -0.0705, 0.0275, -2.3287, 0.9452, -3.0388, 0.8358, -2.7112, 5.3564, -0.1310, -0.0355, 0.2666, -2.6204, -0.7120, 0.1584, 0.0435
10.2000,-0.8571, 0.3499, -0.0699, 0.0283, -2.3306, 0.9429, -2.9925, 0.8957, -2.6487, 5.5189, -0.1292, -0.0354, 0.2719, -2.5543, -0.7009, 0.1597, 0.0451
10.2300,-0.8392, 0.3673, -0.0692, 0.0291, -2.2830, 0.9970, -2.9965, 0.8907, -2.6355, 5.6041, -0.1270, -0.0361, 0.2789, -2.5395, -0.7232, 0.1614, 0.0465
10.2600,-0.8392, 0.3673, -0.0671, 0.0314, -2.2372, 1.0437, -2.9038, 0.9923, -2.5759, 5.7417, -0.1252, -0.0360, 0.2836, -2.4754, -0.7124, 0.1628, 0.0480
10.2900,-0.8204, 0.3838, -0.0671, 0.0314, -2.1847, 1.0926, -2.9038, 0.9923, -2.4887, 5.9842, -0.1200, -0.0357, 0.2956, -2.3984, -0.7193, 0.1670, 0.0517
10.3200,-0.8204, 0.3838, -0.0656, 0.0327, -2.1868, 1.0906, -2.8628, 1.0314, -2.4973, 5.9887, -0.1191, -0.0366, 0.2993, -2.3864, -0.7361, 0.1675, 0.0518
10.3500,-0.8008, 0.3994, -0.0648, 0.0334, -2.1322, 1.1366, -2.8628, 1.0314, -2.4209, 6.1451, -0.1161, -0.0360, 0.3050, -2.3210, -0.7236, 0.1701, 0.0541
10.3800,-0.7805, 0.4139, -0.0631, 0.0347, -2.0755, 1.1796, -2.8133, 1.0725, -2.3572, 6.2437, -0.1139, -0.0361, 0.3097, -2.2468, -0.7129, 0.1718, 0.0554
10.4100,-0.7805, 0.4139, -0.0623, 0.0353, -2.0804, 1.1754, -2.7569, 1.1156, -2.2698, 6.4062, -0.1085, -0.0352, 0.3181, -2.1687, -0.7070, 0.1765, 0.0586
10.4400,-0.7595, 0.4274, -0.0615, 0.0359, -2.0216, 1.2155, -2.7729, 1.1032, -2.2845, 6.4005, -0.1081, -0.0358, 0.3202, -2.1683, -0.7193, 0.1767, 0.0586
10.4700,-0.7595, 0.4274, -0.0615, 0.0359, -2.0216, 1.2155, -2.7124, 1.1449, -2.2081, 6.4914, -0.1051, -0.0349, 0.3233, -2.1009, -0.7002, 0.1794, 0.0604
10.5000,-0.7378, 0.4398, -0.0607, 0.0364, -2.0240, 1.2138, -2.7206, 1.1394, -2.2147, 6.4916, -0.1048, -0.0352, 0.3246, -2.0991, -0.7063, 0.1795, 0.0604
10.5300,-0.7155, 0.4512, -0.0598, 0.0370, -1.9635, 1.2506, -2.6571, 1.1781, -2.2152, 6.4918, -0.1050, -0.0353, 0.3246, -2.0995, -0.7065, 0.1794, 0.0604
