0.464966,0.131187
0.362319,0.253183
0.199251,0.357438
-0.012812,0.436649
-0.259012,0.485264
-0.522097,0.499878
-0.783633,0.479466
-1.025296,0.425460
-1.230153,0.341642
-1.383849,0.233886
-1.475616,0.109742
-1.499023,-0.022091
-1.452431,-0.152377
-1.339104,-0.271985
-1.166983,-0.372536
-0.948128,-0.446985
-0.697873,-0.490114
-0.433753,-0.498902
-0.174276,-0.472732
0.062379,-0.413440
0.259629,-0.325178
0.403653,-0.214132
0.484361,-0.088082
0.496096,0.044139
0.438037,0.173268
0.314251,0.290257
0.133413,0.386907
-0.091808,0.456448
-0.345629,0.494007
-0.610267,0.496951
-0.867179,0.465075
-1.098363,0.400612
-1.287622,0.308080
-1.421693,0.193960
-1.491183,0.066251
-1.491223,-0.066101
-1.421810,-0.193821
-1.287807,-0.307961
-1.098605,-0.400522
-0.867460,-0.465020
-0.610567,-0.496934
-0.345927,-0.494030
-0.092083,-0.456510
0.133179,-0.387003
0.314076,-0.290379
0.437932,-0.173410
0.496069,-0.044289
0.484414,0.087934
0.403783,0.213996
0.259825,0.325064
0.062628,0.413355
-0.173991,0.472683
-0.433453,0.498892
-0.697577,0.490144
-0.947858,0.447052
-1.166758,0.372637
-1.338940,0.272112
-1.452339,0.152520
-1.499010,0.022242
-1.475682,-0.109595
-1.383990,-0.233753
-1.230359,-0.341532
-1.025553,-0.425380
-0.783922,-0.479424
-0.522398,-0.499875
-0.259304,-0.485300
-0.013076,-0.436722
0.199035,-0.357544
0.362166,-0.253313
0.464887,-0.131333
0.500000,-0.000151
0.465045,0.131042
0.362471,0.253053
0.199466,0.357333
-0.012549,0.436575
-0.258719,0.485228
-0.521795,0.499881
-0.783344,0.479509
-1.025040,0.425539
-1.229947,0.341752
-1.383708,0.234019
-1.475550,0.109889
-1.499037,-0.021941
-1.452523,-0.152233
-1.339268,-0.271859
-1.167208,-0.372436
-0.948397,-0.446917
-0.698168,-0.490084
-0.434054,-0.498912
-0.174561,-0.472781
0.062130,-0.413525
0.259433,-0.325293
0.403524,-0.214268
0.484308,-0.088231
0.496122,0.043989
0.438141,0.173127
0.314426,0.290134
0.133646,0.386812
-0.091533,0.456386
-0.345332,0.493983
-0.609968,0.496968
-0.866899,0.465130
-1.098122,0.400703
-1.287436,0.308198
-1.421576,0.194099
-1.491143,0.066400
-1.491263,-0.065952
-1.421927,-0.193682
-1.287993,-0.307842
-1.098846,-0.400432
-0.867740,-0.464964
-0.610867,-0.496918
-0.346225,-0.494053
-0.092358,-0.456571
0.132946,-0.387098
0.313901,-0.290502
0.437827,-0.173551
0.496042,-0.044440
0.484467,0.087786
0.403912,0.213860
0.260021,0.324949
0.062877,0.413270
-0.173706,0.472634
-0.433152,0.498882
-0.697282,0.490173
-0.947588,0.447120
-1.166534,0.372737
-1.338776,0.272238
-1.452247,0.152664
-1.498997,0.022392
-1.475748,-0.109448
-1.384131,-0.233619
-1.230565,-0.341422
-1.025809,-0.425301
-0.784211,-0.479381
-0.522699,-0.499871
-0.259597,-0.485337
-0.013339,-0.436795
0.198820,-0.357649
0.362013,-0.253443
0.464808,-0.131478
0.500000,-0.000301
0.465124,0.130897
0.362624,0.252923
0.199682,0.357227
-0.012286,0.436502
-0.258427,0.485191
-0.521494,0.499884
-0.783055,0.479552
-1.024783,0.425618
-1.229741,0.341862
-1.383567,0.234152
-1.475484,0.110036
-1.499050,-0.021790
-1.452615,-0.152089
-1.339432,-0.271732
-1.167432,-0.372335
-0.948666,-0.446850
-0.698464,-0.490054
-0.434355,-0.498922
-0.174846,-0.472830
0.061880,-0.413609
0.259237,-0.325407
0.403395,-0.214405
0.484254,-0.088379
0.496149,0.043839
0.438245,0.172985
0.314601,0.290011
0.133879,0.386716
-0.091258,0.456325
-0.345034,0.493960
-0.609668,0.496984
-0.866618,0.465186
-1.097880,0.400793
-1.287250,0.308317
-1.421459,0.194238
-1.491103,0.066549
-1.491302,-0.065802
-1.422043,-0.193543
-1.288179,-0.307723
-1.099088,-0.400342
-0.868020,-0.464909
-0.611166,-0.496901
-0.346523,-0.494076
-0.092634,-0.456632
0.132712,-0.387193
0.313726,-0.290625
0.437723,-0.173692
0.496016,-0.044590
0.484520,0.087637
0.404040,0.213724
0.260217,0.324835
0.063127,0.413185
-0.173421,0.472585
-0.432851,0.498871
-0.696986,0.490203
-0.947319,0.447187
-1.166309,0.372838
-1.338612,0.272365
-1.452155,0.152807
-1.498983,0.022543
-1.475814,-0.109301
-1.384272,-0.233486
-1.230771,-0.341312
-1.026066,-0.425222
-0.784500,-0.479338
-0.523001,-0.499868
-0.259889,-0.485373
-0.013602,-0.436869
0.198604,-0.357754
0.361861,-0.253573
0.464728,-0.131624
0.500000,-0.000452
0.465203,0.130751
0.362776,0.252793
0.199897,0.357122
-0.012023,0.436428
-0.258134,0.485155
-0.521193,0.499888
-0.782766,0.479594
-1.024527,0.425697
-1.229535,0.341972
-1.383426,0.234285
-1.475417,0.110183
-1.499063,-0.021639
-1.452707,-0.151946
-1.339596,-0.271606
-1.167657,-0.372235
-0.948936,-0.446782
-0.698759,-0.490024
-0.434656,-0.498931
-0.175131,-0.472879
0.061631,-0.413694
0.259041,-0.325522
0.403266,-0.214541
0.484201,-0.088527
0.496175,0.043689
0.438350,0.172844
0.314776,0.289888
0.134112,0.386621
-0.090982,0.456263
-0.344736,0.493937
-0.609369,0.497001
-0.866338,0.465241
-1.097639,0.400883
-1.287064,0.308436
-1.421342,0.194377
-1.491063,0.066699
-1.491342,-0.065653
-1.422160,-0.193404
-1.288364,-0.307605
-1.099329,-0.400251
-0.868300,-0.464853
-0.611466,-0.496884
-0.346821,-0.494099
-0.092909,-0.456694
0.132479,-0.387289
0.313550,-0.290747
0.437618,-0.173834
0.495989,-0.044740
0.484572,0.087489
